
uart4_bl33.elf:     file format elf64-littleriscv

Contents of section .text:
 80200000 6f000002 424c3333 eabeadde ebbeadde  o...BL33........
 80200010 00002080 00000000 ecbeadde 6f004000  .. .........o.@.
 80200020 97010000 9381015a 13814106 33040100  .......Z..A.3...
 80200030 6f004000 011106ec 22e80010 938701bc  o.@.....".......
 80200040 2334f4fe 83b701c1 69468335 84fe3e85  #4......iF.5..>.
 80200050 ef00200d c5bf0111 22ec0010 2334a4fe  .. ....."...#4..
 80200060 ae87a303 f4fe0100 833784fe 03c74701  .........7....G.
 80200070 1377f70f 83c65701 93f6f60f a206558f  .w....W.......U.
 80200080 83c66701 93f6f60f c206558f 83c77701  ..g.......U...w.
 80200090 93f7f70f e207d98f 812793f7 07028127  .........'.....'
 802000a0 e1d78347 74fe1b87 07008337 84fe9316  ...Gt......7....
 802000b0 07028192 93f5f60f 83c60700 818a3686  ..............6.
 802000c0 ae86d18e 2380d700 9b568700 82168192  ....#....V......
 802000d0 93f5f60f 83c61700 818a3686 ae86d18e  ..........6.....
 802000e0 a380d700 9b560701 82168192 93f5f60f  .....V..........
 802000f0 83c62700 818a3686 ae86d18e 2381d700  ..'...6.....#...
 80200100 1b578701 13160702 019203c7 3700018b  .W..........7...
 80200110 ba863287 558fa381 e7000100 62640561  ..2.U.......bd.a
 80200120 82803971 06fc22f8 8000233c a4fc2338  ..9q.."...#<..#8
 80200130 b4fcb287 2326f4fc 232604fe 15a08327  ....#&..#&.....'
 80200140 c4fe0337 04fdba97 83c70700 be850335  ...7...........5
 80200150 84fdeff0 5ff08327 c4fe8527 2326f4fe  ...._..'...'#&..
 80200160 0327c4fe 8327c4fc 8127e36a f7fc0100  .'...'...'.j....
 80200170 0100e270 42742161 8280               ...pBt!a..      
Contents of section .rodata:
 80200180 576f6f20 55415254 20647269 76657220  Woo UART driver 
 80200190 696e2043 2121210d 0a00               in C!!!...      
Contents of section .eh_frame:
 802001a0 14000000 00000000 037a5200 017c0101  .........zR..|..
 802001b0 1b0d0207 01000000 10000000 1c000000  ................
 802001c0 60feffff 14000000 00000000           `...........    
Contents of section .sdata:
 802001d0 00001404 00000000                    ........        
Contents of section .debug_info:
 0000 35020000 04000000 00000801 b2000000  5...............
 0010 0ced0000 001f0000 00340020 80000000  .........4. ....
 0020 00220000 00000000 00000000 00020106  ."..............
 0030 7b000000 020205f4 00000003 0405696e  {.............in
 0040 74000208 05140100 0004aa00 0000022e  t...............
 0050 18550000 00020108 79000000 02020766  .U......y......f
 0060 00000004 0b010000 0234196f 00000002  .........4.o....
 0070 04075900 00000208 07540000 00056403  ..Y......T....d.
 0080 0512cc01 00000648 00000003 060e6300  .......H......c.
 0090 00000006 fe000000 03070e63 00000004  ...........c....
 00a0 06170000 0003080e 63000000 08076c63  ........c.....lc
 00b0 72000309 0e630000 000c076d 63720003  r....c.....mcr..
 00c0 0a0e6300 00001007 6c737200 030b0e63  ..c.....lsr....c
 00d0 00000014 076d7372 00030c0e 63000000  .....msr....c...
 00e0 18069300 0000030d 0e630000 001c0687  .........c......
 00f0 00000003 0e0e6300 00002006 1d010000  ......c... .....
 0100 030f0e63 00000024 07666172 0003100e  ...c...$.far....
 0110 63000000 28077466 72000311 0e630000  c...(.tfr....c..
 0120 002c0772 66770003 120e6300 00003007  .,.rfw....c...0.
 0130 75737200 03130e63 00000034 0774666c  usr....c...4.tfl
 0140 0003140e 63000000 38077266 6c000315  ....c...8.rfl...
 0150 0e630000 003c0773 72720003 160e6300  .c...<.srr....c.
 0160 00004006 00000000 03170e63 00000044  ..@........c...D
 0170 06060100 0003180e 63000000 48069900  ........c...H...
 0180 00000319 0e630000 004c0773 66650003  .....c...L.sfe..
 0190 1a0e6300 00005007 73727400 031b0e63  ..c...P.srt....c
 01a0 00000054 06120000 00031c0e 63000000  ...T........c...
 01b0 58076874 7800031d 0e630000 005c068d  X.htx....c...\..
 01c0 00000003 1e0e6300 00006000 087d0000  ......c...`..}..
 01d0 00040500 0000031f 03cc0100 00099f00  ................
 01e0 00000107 0ff30100 000903d0 01208000  ............. ..
 01f0 0000000a 08d10100 000ba500 00000109  ................
 0200 053b0000 00340020 80000000 00220000  .;...4. ....."..
 0210 00000000 00019c2b 0200000c 6d736700  .......+....msg.
 0220 010b0b2b 02000002 9168000a 08310200  ...+.....h...1..
 0230 00020108 82000000 001e0000 000200ba  ................
 0240 00000008 01990000 00000000 00270100  .............'..
 0250 001f0000 002e0100 0001808a 02000004  ................
 0260 00cc0000 000801b2 0000000c 46010000  ............F...
 0270 1f000000 56002080 00000000 24010000  ....V. .....$...
 0280 00000000 fe000000 0201067b 00000002  ...........{....
 0290 0205f400 00000304 05696e74 00020805  .........int....
 02a0 14010000 04aa0000 00022e18 55000000  ............U...
 02b0 02010879 00000002 02076600 0000040b  ...y......f.....
 02c0 01000002 34196f00 00000204 07590000  ....4.o......Y..
 02d0 00020807 54000000 05640305 12cc0100  ....T....d......
 02e0 00064800 00000306 0e630000 000006fe  ..H......c......
 02f0 00000003 070e6300 00000406 17000000  ......c.........
 0300 03080e63 00000008 076c6372 0003090e  ...c.....lcr....
 0310 63000000 0c076d63 7200030a 0e630000  c.....mcr....c..
 0320 0010076c 73720003 0b0e6300 00001407  ...lsr....c.....
 0330 6d737200 030c0e63 00000018 06930000  msr....c........
 0340 00030d0e 63000000 1c068700 0000030e  ....c...........
 0350 0e630000 0020061d 01000003 0f0e6300  .c... ........c.
 0360 00002407 66617200 03100e63 00000028  ..$.far....c...(
 0370 07746672 0003110e 63000000 2c077266  .tfr....c...,.rf
 0380 77000312 0e630000 00300775 73720003  w....c...0.usr..
 0390 130e6300 00003407 74666c00 03140e63  ..c...4.tfl....c
 03a0 00000038 0772666c 0003150e 63000000  ...8.rfl....c...
 03b0 3c077372 72000316 0e630000 00400600  <.srr....c...@..
 03c0 00000003 170e6300 00004406 06010000  ......c...D.....
 03d0 03180e63 00000048 06990000 0003190e  ...c...H........
 03e0 63000000 4c077366 6500031a 0e630000  c...L.sfe....c..
 03f0 00500773 72740003 1b0e6300 00005406  .P.srt....c...T.
 0400 12000000 031c0e63 00000058 07687478  .......c...X.htx
 0410 00031d0e 63000000 5c068d00 0000031e  ....c...\.......
 0420 0e630000 00600008 7d000000 04050000  .c...`..}.......
 0430 00031f03 cc010000 09690100 00010c06  .........i......
 0440 22012080 00000000 58000000 00000000  ". .....X.......
 0450 019c4802 00000a64 01000001 0c264802  ..H....d.....&H.
 0460 00000291 580a5b01 0000010c 354e0200  ....X.[.....5N..
 0470 00029150 0a3c0100 00010c48 63000000  ...P.<.....Hc...
 0480 02914c0b 38012080 00000000 36000000  ..L.8. .....6...
 0490 00000000 0c690001 0e0e3b00 00000291  .....i....;.....
 04a0 6c00000d 08d10100 000d0849 0000000e  l..........I....
 04b0 4d010000 01030656 00208000 000000cc  M......V. ......
 04c0 00000000 00000001 9c0a6401 00000103  ..........d.....
 04d0 22480200 00029168 0a5b0100 00010330  "H.....h.[.....0
 04e0 49000000 02916700 00                 I.....g..       
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 24000b0b 3e0b030e 00000324  ....$...>......$
 0020 000b0b3e 0b030800 00041600 030e3a0b  ...>..........:.
 0030 3b0b390b 49130000 0513010b 0b3a0b3b  ;.9.I........:.;
 0040 0b390b01 13000006 0d00030e 3a0b3b0b  .9..........:.;.
 0050 390b4913 380b0000 070d0003 083a0b3b  9.I.8........:.;
 0060 0b390b49 13380b00 00083500 49130000  .9.I.8....5.I...
 0070 09340003 0e3a0b3b 0b390b49 133f1902  .4...:.;.9.I.?..
 0080 1800000a 0f000b0b 49130000 0b2e013f  ........I......?
 0090 19030e3a 0b3b0b39 0b491311 01120740  ...:.;.9.I.....@
 00a0 18964219 01130000 0c340003 083a0b3b  ..B......4...:.;
 00b0 0b390b49 13021800 00000111 00100655  .9.I...........U
 00c0 06030e1b 0e250e13 05000000 01110125  .....%.........%
 00d0 0e130b03 0e1b0e11 01120710 17000002  ................
 00e0 24000b0b 3e0b030e 00000324 000b0b3e  $...>......$...>
 00f0 0b030800 00041600 030e3a0b 3b0b390b  ..........:.;.9.
 0100 49130000 0513010b 0b3a0b3b 0b390b01  I........:.;.9..
 0110 13000006 0d00030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0120 380b0000 070d0003 083a0b3b 0b390b49  8........:.;.9.I
 0130 13380b00 00083500 49130000 092e013f  .8....5.I......?
 0140 19030e3a 0b3b0b39 0b271911 01120740  ...:.;.9.'.....@
 0150 18964219 01130000 0a050003 0e3a0b3b  ..B..........:.;
 0160 0b390b49 13021800 000b0b01 11011207  .9.I............
 0170 00000c34 0003083a 0b3b0b39 0b491302  ...4...:.;.9.I..
 0180 1800000d 0f000b0b 49130000 0e2e013f  ........I......?
 0190 19030e3a 0b3b0b39 0b271911 01120740  ...:.;.9.'.....@
 01a0 18974219 000000                      ..B....         
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 34002080 00000000 22000000 00000000  4. .....".......
 0020 00000000 00000000 00000000 00000000  ................
 0030 3c000000 02003902 00000800 00000000  <.....9.........
 0040 00002080 00000000 20000000 00000000  .. ..... .......
 0050 20002080 00000000 14000000 00000000   . .............
 0060 00000000 00000000 00000000 00000000  ................
 0070 2c000000 02005b02 00000800 00000000  ,.....[.........
 0080 56002080 00000000 24010000 00000000  V. .....$.......
 0090 00000000 00000000 00000000 00000000  ................
Contents of section .debug_line:
 0000 95000000 03006700 00000101 fb0e0d00  ......g.........
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 6c69622f 6763632f 72697363 7636342d  lib/gcc/riscv64-
 0030 756e6b6e 6f776e2d 656c662f 31302e32  unknown-elf/10.2
 0040 2e302f69 6e636c75 64650000 6d61696e  .0/include..main
 0050 2e630000 00007374 64696e74 2d676363  .c....stdint-gcc
 0060 2e680001 00007561 72742e68 00000000  .h....uart.h....
 0070 00050c00 09023400 20800000 00001a05  ......4. .......
 0080 0b030209 08000105 09000204 01030209  ................
 0090 08000109 12000001 01610000 0003001d  .........a......
 00a0 00000001 01fb0e0d 00010101 01000000  ................
 00b0 01000001 00637274 302e5300 00000000  .....crt0.S.....
 00c0 00090200 00208000 00000017 0307091c  ..... ..........
 00d0 00010904 00000101 00090220 00208000  ........... . ..
 00e0 00000003 18010302 09080001 03010904  ................
 00f0 00010301 09040001 09040000 01011901  ................
 0100 00000300 67000000 0101fb0e 0d000101  ....g...........
 0110 01010000 00010000 012f7573 722f6c69  ........./usr/li
 0120 622f6763 632f7269 73637636 342d756e  b/gcc/riscv64-un
 0130 6b6e6f77 6e2d656c 662f3130 2e322e30  known-elf/10.2.0
 0140 2f696e63 6c756465 00007561 72742e63  /include..uart.c
 0150 00000000 73746469 6e742d67 63632e68  ....stdint-gcc.h
 0160 00010000 75617274 2e680000 00000005  ....uart.h......
 0170 3a000902 56002080 00000000 14050b03  :...V. .........
 0180 03091000 01051100 02040103 00090200  ................
 0190 01051700 02040103 00093200 01050b00  ..........2.....
 01a0 02040103 00090600 01051703 03090200  ................
 01b0 01050103 01097800 01055303 02090800  ......x...S.....
 01c0 01050e03 02091600 01050503 00090400  ................
 01d0 01052500 02040303 01090200 01050900  ..%.............
 01e0 02040303 00090a00 01051f00 02040303  ................
 01f0 7f090e00 01051300 02040103 00090a00  ................
 0200 01050500 02040103 00090400 01050103  ................
 0210 03090a00 01090c00 000101             ...........     
Contents of section .debug_str:
 0000 73727473 00554152 545f5479 70656465  srts.UART_Typede
 0010 66007374 65740066 63725f69 6972002f  f.stet.fcr_iir./
 0020 686f6d65 2f626f62 2f6d696c 6b765f64  home/bob/milkv_d
 0030 756f5f62 6172656d 6574616c 5f756172  uo_baremetal_uar
 0040 74345f62 6c333300 7262725f 7468725f  t4_bl33.rbr_thr_
 0050 646c6c00 6c6f6e67 20756e73 69676e65  dll.long unsigne
 0060 6420696e 74007368 6f727420 756e7369  d int.short unsi
 0070 676e6564 20696e74 00756e73 69676e65  gned int.unsigne
 0080 64206368 6172006c 70646c68 00646d61  d char.lpdlh.dma
 0090 7361006c 70646c6c 0073646d 616d0055  sa.lpdll.sdmam.U
 00a0 41525430 006d6169 6e007569 6e74385f  ART0.main.uint8_
 00b0 7400474e 55204331 37203130 2e322e30  t.GNU C17 10.2.0
 00c0 202d6d61 7263683d 72763634 6763202d   -march=rv64gc -
 00d0 6d616269 3d6c7036 3466202d 67202d66  mabi=lp64f -g -f
 00e0 66726565 7374616e 64696e67 006d6169  freestanding.mai
 00f0 6e2e6300 73686f72 7420696e 74006965  n.c.short int.ie
 0100 725f646c 68007362 63720075 696e7433  r_dlh.sbcr.uint3
 0110 325f7400 6c6f6e67 20696e74 00737262  2_t.long int.srb
 0120 725f7374 68720063 7274302e 5300474e  r_sthr.crt0.S.GN
 0130 55204153 20322e33 352e3100 6e756d5f  U AS 2.35.1.num_
 0140 62797465 73007561 72742e63 00626c6f  bytes.uart.c.blo
 0150 636b696e 675f7365 6e64006d 73675f62  cking_send.msg_b
 0160 79746500 75617274 00626c6f 636b696e  yte.uart.blockin
 0170 675f7365 6e645f61 727200             g_send_arr.     
Contents of section .comment:
 0000 4743433a 20282920 31302e32 2e3000    GCC: () 10.2.0. 
Contents of section .riscv.attributes:
 0000 41340000 00726973 63760001 2a000000  A4...riscv..*...
 0010 04100572 76363469 3270305f 6d327030  ...rv64i2p0_m2p0
 0020 5f613270 305f6632 70305f64 3270305f  _a2p0_f2p0_d2p0_
 0030 63327030 00                          c2p0.           
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 010d0200  ...........|....
 0010 24000000 00000000 34002080 00000000  $.......4. .....
 0020 22000000 00000000 420e2044 81028804  ".......B. D....
 0030 420c0800 00000000 0c000000 ffffffff  B...............
 0040 0300017c 010d0200 2c000000 38000000  ...|....,...8...
 0050 56002080 00000000 cc000000 00000000  V. .............
 0060 420e2042 8802420c 080002c2 c80c0220  B. B..B........ 
 0070 420e0000 00000000 2c000000 38000000  B.......,...8...
 0080 22012080 00000000 58000000 00000000  ". .....X.......
 0090 420e4044 81028804 420c0800 024ac142  B.@D....B....J.B
 00a0 c80c0240 420e0000                    ...@B...        
Contents of section .debug_ranges:
 0000 ffffffff ffffffff 00000000 00000000  ................
 0010 00002080 00000000 20002080 00000000  .. ..... . .....
 0020 20002080 00000000 34002080 00000000   . .....4. .....
 0030 00000000 00000000 00000000 00000000  ................

Disassembly of section .text:

0000000080200000 <_magic>:
    80200000:	0200006f          	j	80200020 <_start>
    80200004:	4c42                	lw	s8,16(sp)
    80200006:	beea3333          	0xbeea3333
    8020000a:	dead                	beqz	a3,801fff84 <_magic-0x7c>
    8020000c:	deadbeeb          	0xdeadbeeb
    80200010:	0000                	unimp
    80200012:	8020                	0x8020
    80200014:	0000                	unimp
    80200016:	0000                	unimp
    80200018:	beec                	fsd	fa1,248(a3)
    8020001a:	dead                	beqz	a3,801fff94 <_magic-0x6c>
    8020001c:	0040006f          	j	80200020 <_start>

0000000080200020 <_start>:
    80200020:	00000197          	auipc	gp,0x0
    80200024:	5a018193          	addi	gp,gp,1440 # 802005c0 <__global_pointer$>
    80200028:	06418113          	addi	sp,gp,100 # 80200624 <__stack_top>
