
uart4_bl33.elf:     file format elf64-littleriscv

Contents of section .text:
 80200000 6f000002 424c3333 eabeadde ebbeadde  o...BL33........
 80200010 00002080 00000000 ecbeadde 6f004000  .. .........o.@.
 80200020 9701e087 9381813c 13814106 33040100  .......<..A.3...
 80200030 6f004000 011106ec 22e80010 ef006001  o.@.....".....`.
 80200040 8327c4fe 81278527 81272326 f4fe0100  .'...'.'.'#&....
 80200050 c5bf1704 00001304 44110345 040009c5  ........D..E....
 80200060 ef00e00c 0504d5bf 17040000 13043412  ..............4.
 80200070 03450400 09c5ef00 800b0504 d5bfef00  .E..............
 80200080 e0041704 00001304 34140345 040009c5  ........4..E....
 80200090 ef00a00b 0504d5bf 17040000 13042415  ..............$.
 802000a0 03450400 09c5ef00 400a0504 d5bf55b7  .E......@.....U.
 802000b0 73005010 17040000 1304540f 03450400  s.P.......T..E..
 802000c0 09c5ef00 c0060504 d5bfddb7 b7120003  ................
 802000d0 9b828208 03a30200 137383ff 13631300  .........s...c..
 802000e0 23a06200 b7120003 9b824208 03a30200  #.b.......B.....
 802000f0 137383ff 13631300 23a06200 b7021c04  .s...c..#.b.....
 80200100 b1221303 000823a0 62003943 b7021c04  ."....#.b.9C....
 80200110 23a06200 0143b702 1c049122 23a06200  #.b..C....."#.b.
 80200120 0d43b702 1c04b122 23a06200 8280b702  .C....."#.b.....
 80200130 1404d122 03a30200 13730302 e30903fe  ...".....s......
 80200140 b7021404 23a0a200 8280b702 1c04d122  ....#.........."
 80200150 03a30200 13730302 e30903fe b7021c04  .....s..........
 80200160 23a0a200 8280                        #.....          
Contents of section .rodata:
 80200166 55415254 303a203d 3d3d3d3d 3d3d4d69  UART0: =======Mi
 80200176 6c6b762d 64756f3d 3d3d3d3d 3d3d0d0a  lkv-duo=======..
 80200186 00000000 00554152 54303a20 48656c6c  .....UART0: Hell
 80200196 6f204d69 6c6b762d 64756f21 0d0a0000  o Milkv-duo!....
 802001a6 00000055 41525430 3a204572 726f7220  ...UART0: Error 
 802001b6 6c6f6f70 696e6721 0d0a0000 00000055  looping!.......U
 802001c6 41525434 3a203d3d 3d3d3d3d 3d4d696c  ART4: =======Mil
 802001d6 6b762d64 756f3d3d 3d3d3d3d 3d0d0a00  kv-duo=======...
 802001e6 00000000 55415254 343a2048 656c6c6f  ....UART4: Hello
 802001f6 204d696c 6b762d64 756f210d 0a000000   Milkv-duo!.....
 80200206 0000                                 ..              
Contents of section .srodata:
 80200208 00000203 00000000 00100203 00000000  ................
 80200218 00200203 00000000                    . ......        
Contents of section .eh_frame:
 80200220 14000000 00000000 037a5200 017c0101  .........zR..|..
 80200230 1b0d0207 01000000 10000000 1c000000  ................
 80200240 e0fdffff 14000000 00000000           ............    
Contents of section .debug_info:
 0000 0c010000 05000108 00000000 04170000  ................
 0010 001d2a00 00000000 00003400 20800000  ..*.......4. ...
 0020 00001e00 00000000 00000000 00000101  ................
 0030 06a30000 00010205 d0000000 05040569  ...............i
 0040 6e740003 3c000000 010805b4 00000006  nt..<...........
 0050 99000000 032e1860 00000003 4f000000  .......`....O...
 0060 010108a1 00000001 0207bd00 00000104  ................
 0070 078c0000 00010807 87000000 02000000  ................
 0080 00199600 00000903 08022080 00000000  .......... .....
 0090 07085b00 00000890 00000002 06000000  ..[.............
 00a0 1a960000 00090310 02208000 00000002  ......... ......
 00b0 da000000 1b960000 00090318 02208000  ............. ..
 00c0 00000009 0c000000 01030dd1 0000000a  ................
 00d0 000baf00 00000105 053c0000 00340020  .........<...4. 
 00e0 80000000 001e0000 00000000 00019c0c  ................
 00f0 40002080 00000000 0e000000 00000000  @. .............
 0100 0d610001 08164300 00000291 6c000000  .a....C.....l...
 0110 1f000000 05000108 b0000000 01740000  .............t..
 0120 000c0000 00e00000 00e70000 00110100  ................
 0130 00018025 00000005 000108c2 00000001  ...%............
 0140 e8000000 52002080 00000000 94021d01  ....R. .........
 0150 0000e700 00001101 00000180           ............    
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 3400030e  .$...>......4...
 0010 3a21023b 0b39211a 49133f19 02180000  :!.;.9!.I.?.....
 0020 03350049 13000004 1101250e 130b031f  .5.I......%.....
 0030 1b1f1101 12071017 00000524 000b0b3e  ...........$...>
 0040 0b030800 00061600 030e3a0b 3b0b390b  ..........:.;.9.
 0050 49130000 070f000b 0b491300 00082600  I........I....&.
 0060 49130000 092e013f 19030e3a 0b3b0b39  I......?...:.;.9
 0070 0b3c1901 1300000a 18000000 0b2e013f  .<.............?
 0080 19030e3a 0b3b0b39 0b491311 01120740  ...:.;.9.I.....@
 0090 187c1900 000c0b01 11011207 00000d34  .|.............4
 00a0 0003083a 0b3b0b39 0b491302 18000000  ...:.;.9.I......
 00b0 01110010 17551703 0e1b0e25 0e130500  .....U.....%....
 00c0 00000111 00101711 01120f03 0e1b0e25  ...............%
 00d0 0e130500 0000                        ......          
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 34002080 00000000 1e000000 00000000  4. .............
 0020 00000000 00000000 00000000 00000000  ................
 0030 3c000000 02001001 00000800 00000000  <...............
 0040 00002080 00000000 20000000 00000000  .. ..... .......
 0050 20002080 00000000 14000000 00000000   . .............
 0060 00000000 00000000 00000000 00000000  ................
 0070 2c000000 02003301 00000800 00000000  ,.....3.........
 0080 52002080 00000000 14010000 00000000  R. .............
 0090 00000000 00000000 00000000 00000000  ................
Contents of section .debug_line:
 0000 70000000 05000800 38000000 010101fb  p.......8.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f020000 00003100 00000201 1f020f04  ......1.........
 0030 2a000000 002a0000 00008a00 00000091  *....*..........
 0040 00000001 050c0009 02340020 80000000  .........4. ....
 0050 00160505 03010908 0001050a 00020401  ................
 0060 03030904 0001050d 037e090e 00010904  .........~......
 0070 00000101 70000000 05000800 2a000000  ....p.......*...
 0080 010101fb 0e0d0001 01010100 00000100  ................
 0090 00010101 1f010000 00000201 1f020f02  ................
 00a0 9e000000 009e0000 00000009 02000020  ............... 
 00b0 80000000 00170307 091c0001 09040000  ................
 00c0 01010009 02200020 80000000 00031801  ..... . ........
 00d0 03020908 00010301 09040001 03010904  ................
 00e0 00010904 00000101 e8010000 05000800  ................
 00f0 2a000000 010101fb 0e0d0001 01010100  *...............
 0100 00000100 00010101 1f010000 00000201  ................
 0110 1f020f02 a5000000 00a50000 00000009  ................
 0120 02520020 80000000 00170302 09080001  .R. ............
 0130 03010904 00010301 09020001 03010904  ................
 0140 00010301 09020001 03030902 00010302  ................
 0150 09080001 03010904 00010301 09020001  ................
 0160 03010904 00010301 09020001 03050902  ................
 0170 00010302 09040001 03020908 00010301  ................
 0180 09040001 03010902 00010301 09040001  ................
 0190 03010902 00010303 09020001 03020908  ................
 01a0 00010301 09040001 03010902 00010301  ................
 01b0 09040001 03010902 00010303 09020001  ................
 01c0 03030902 00010301 09040001 03020908  ................
 01d0 00010301 09040001 03010902 00010301  ................
 01e0 09040001 03010902 00010302 09020001  ................
 01f0 03040902 00010301 09080001 03010904  ................
 0200 00010301 09040001 03010904 00010303  ................
 0210 09040001 03010908 00010301 09040001  ................
 0220 03010904 00010301 09040001 03040904  ................
 0230 00010301 09060001 03010904 00010305  ................
 0240 09040001 03010902 00010301 09040001  ................
 0250 03030904 00010301 09020001 03010906  ................
 0260 00010304 09040001 03010902 00010301  ................
 0270 09060001 03020904 00010305 09020001  ................
 0280 03010906 00010301 09040001 03010904  ................
 0290 00010302 09040001 03010904 00010301  ................
 02a0 09040001 03040902 00010301 09060001  ................
 02b0 03010904 00010301 09040001 03020904  ................
 02c0 00010301 09040001 03010904 00010902  ................
 02d0 00000101                             ....            
Contents of section .debug_str:
 0000 4750494f 41004750 494f4200 73746172  GPIOA.GPIOB.star
 0010 745f7370 616d0047 4e552043 31372031  t_spam.GNU C17 1
 0020 332e322e 30202d6d 6162693d 6c703634  3.2.0 -mabi=lp64
 0030 66202d6d 74756e65 3d726f63 6b657420  f -mtune=rocket 
 0040 2d6d6973 612d7370 65633d32 30313931  -misa-spec=20191
 0050 32313320 2d6d6172 63683d72 76363469  213 -march=rv64i
 0060 6d616664 635f7a69 6373725f 7a696665  mafdc_zicsr_zife
 0070 6e636569 202d6720 2d666672 65657374  ncei -g -ffreest
 0080 616e6469 6e67006c 6f6e6720 756e7369  anding.long unsi
 0090 676e6564 20696e74 0075696e 74385f74  gned int.uint8_t
 00a0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00b0 61696e00 6c6f6e67 20696e74 0073686f  ain.long int.sho
 00c0 72742075 6e736967 6e656420 696e7400  rt unsigned int.
 00d0 73686f72 7420696e 74004750 494f4300  short int.GPIOC.
 00e0 63727430 2e53002f 55736572 732f626f  crt0.S./Users/bo
 00f0 622f6d69 6c6b765f 64756f5f 62617265  b/milkv_duo_bare
 0100 6d657461 6c5f7561 7274345f 626c3333  metal_uart4_bl33
 0110 00474e55 20415320 322e3431 00756172  .GNU AS 2.41.uar
 0120 745f7370 616d2e53 00                 t_spam.S.       
Contents of section .debug_line_str:
 0000 2f557365 72732f62 6f622f6d 696c6b76  /Users/bob/milkv
 0010 5f64756f 5f626172 656d6574 616c5f75  _duo_baremetal_u
 0020 61727434 5f626c33 33006d61 696e2e63  art4_bl33.main.c
 0030 002f6f70 742f686f 6d656272 65772f43  ./opt/homebrew/C
 0040 656c6c61 722f7269 7363762d 676e752d  ellar/riscv-gnu-
 0050 746f6f6c 63686169 6e2f6d61 696e2f6c  toolchain/main/l
 0060 69622f67 63632f72 69736376 36342d75  ib/gcc/riscv64-u
 0070 6e6b6e6f 776e2d65 6c662f31 332e322e  nknown-elf/13.2.
 0080 302f696e 636c7564 65006770 696f2e68  0/include.gpio.h
 0090 00737464 696e742d 6763632e 68006372  .stdint-gcc.h.cr
 00a0 74302e53 00756172 745f7370 616d2e53  t0.S.uart_spam.S
 00b0 00                                   .               
Contents of section .comment:
 0000 4743433a 20286763 38393164 38646332  GCC: (gc891d8dc2
 0010 29203133 2e322e30 00                 ) 13.2.0.       
Contents of section .riscv.attributes:
 0000 41560000 00726973 63760001 4c000000  AV...riscv..L...
 0010 04100572 76363469 3270315f 6d327030  ...rv64i2p1_m2p0
 0020 5f613270 315f6632 70325f64 3270325f  _a2p1_f2p2_d2p2_
 0030 63327030 5f7a6963 73723270 305f7a69  c2p0_zicsr2p0_zi
 0040 66656e63 65693270 305f7a6d 6d756c31  fencei2p0_zmmul1
 0050 70300008 010a0b                      p0.....         
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 010d0200  ...........|....
 0010 24000000 00000000 34002080 00000000  $.......4. .....
 0020 1e000000 00000000 420e2044 81028804  ........B. D....
 0030 420c0800 00000000                    B.......        
Contents of section .debug_rnglists:
 0000 1d000000 05000800 00000000 07000020  ............... 
 0010 80000000 00240720 00208000 00000018  .....$. . ......
 0020 00                                   .               

Disassembly of section .text:

0000000080200000 <_magic>:
    80200000:	0200006f          	j	80200020 <_start>
    80200004:	33334c42          	.word	0x33334c42
    80200008:	deadbeea          	.word	0xdeadbeea
    8020000c:	deadbeeb          	.word	0xdeadbeeb
    80200010:	80200000          	.word	0x80200000
    80200014:	00000000          	.word	0x00000000
    80200018:	deadbeec          	.word	0xdeadbeec
    8020001c:	0040006f          	j	80200020 <_start>

0000000080200020 <_start>:
    80200020:	87e00197          	auipc	gp,0x87e00
    80200024:	3c818193          	add	gp,gp,968 # 80003e8 <__global_pointer$>
    80200028:	06418113          	add	sp,gp,100 # 800044c <__stack_top>
    8020002c:	00010433          	add	s0,sp,zero
    80200030:	0040006f          	j	80200034 <main>

0000000080200034 <main>:
    80200034:	1101                	add	sp,sp,-32
    80200036:	ec06                	sd	ra,24(sp)
    80200038:	e822                	sd	s0,16(sp)
    8020003a:	1000                	add	s0,sp,32
    8020003c:	016000ef          	jal	80200052 <start_spam>
    80200040:	fec42783          	lw	a5,-20(s0)
    80200044:	2781                	sext.w	a5,a5
    80200046:	2785                	addw	a5,a5,1
    80200048:	2781                	sext.w	a5,a5
    8020004a:	fef42623          	sw	a5,-20(s0)
    8020004e:	0001                	nop
    80200050:	bfc5                	j	80200040 <main+0xc>

0000000080200052 <start_spam>:
    80200052:	00000417          	auipc	s0,0x0
    80200056:	11440413          	add	s0,s0,276 # 80200166 <banner_0>
    8020005a:	00044503          	lbu	a0,0(s0)
    8020005e:	c509                	beqz	a0,80200068 <exit_banner_0>
    80200060:	0ce000ef          	jal	8020012e <uart0_send>
    80200064:	0405                	add	s0,s0,1
    80200066:	bfd5                	j	8020005a <start_spam+0x8>

0000000080200068 <exit_banner_0>:
    80200068:	00000417          	auipc	s0,0x0
    8020006c:	12340413          	add	s0,s0,291 # 8020018b <banner_1>
    80200070:	00044503          	lbu	a0,0(s0)
    80200074:	c509                	beqz	a0,8020007e <exit_banner_1>
    80200076:	0b8000ef          	jal	8020012e <uart0_send>
    8020007a:	0405                	add	s0,s0,1
    8020007c:	bfd5                	j	80200070 <exit_banner_0+0x8>

000000008020007e <exit_banner_1>:
    8020007e:	04e000ef          	jal	802000cc <uart4_init>
    80200082:	00000417          	auipc	s0,0x0
    80200086:	14340413          	add	s0,s0,323 # 802001c5 <uart4_banner_0>
    8020008a:	00044503          	lbu	a0,0(s0)
    8020008e:	c509                	beqz	a0,80200098 <exit_uart4_banner_0>
    80200090:	0ba000ef          	jal	8020014a <uart4_send>
    80200094:	0405                	add	s0,s0,1
    80200096:	bfd5                	j	8020008a <exit_banner_1+0xc>

0000000080200098 <exit_uart4_banner_0>:
    80200098:	00000417          	auipc	s0,0x0
    8020009c:	15240413          	add	s0,s0,338 # 802001ea <uart4_banner_1>
    802000a0:	00044503          	lbu	a0,0(s0)
    802000a4:	c509                	beqz	a0,802000ae <exit_uart4_banner_1>
    802000a6:	0a4000ef          	jal	8020014a <uart4_send>
    802000aa:	0405                	add	s0,s0,1
    802000ac:	bfd5                	j	802000a0 <exit_uart4_banner_0+0x8>

00000000802000ae <exit_uart4_banner_1>:
    802000ae:	b755                	j	80200052 <start_spam>

00000000802000b0 <loop>:
    802000b0:	10500073          	wfi
    802000b4:	00000417          	auipc	s0,0x0
    802000b8:	0f540413          	add	s0,s0,245 # 802001a9 <banner_2>
    802000bc:	00044503          	lbu	a0,0(s0)
    802000c0:	c509                	beqz	a0,802000ca <exit_2>
    802000c2:	06c000ef          	jal	8020012e <uart0_send>
    802000c6:	0405                	add	s0,s0,1
    802000c8:	bfd5                	j	802000bc <loop+0xc>

00000000802000ca <exit_2>:
    802000ca:	b7dd                	j	802000b0 <loop>

00000000802000cc <uart4_init>:
    802000cc:	030012b7          	lui	t0,0x3001
    802000d0:	0882829b          	addw	t0,t0,136 # 3001088 <__global_pointer$-0x4fff360>
    802000d4:	0002a303          	lw	t1,0(t0)
    802000d8:	ff837313          	and	t1,t1,-8
    802000dc:	00136313          	or	t1,t1,1
    802000e0:	0062a023          	sw	t1,0(t0)
    802000e4:	030012b7          	lui	t0,0x3001
    802000e8:	0842829b          	addw	t0,t0,132 # 3001084 <__global_pointer$-0x4fff364>
    802000ec:	0002a303          	lw	t1,0(t0)
    802000f0:	ff837313          	and	t1,t1,-8
    802000f4:	00136313          	or	t1,t1,1
